Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DATATYPE
    DECREMENT
    DO
    DOT
    ELIF
    ELSE
    FOR
    GOTO
    IF
    INCREMENT
    LAND
    LNOT
    LOR
    SKIP
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     expression -> CONST_FLOAT
Rule 2     expression -> CONST_STRING
Rule 3     expression -> CONST_INTEGER
Rule 4     expression -> CONST_BOOLEAN
Rule 5     expression -> NULL
Rule 6     expression -> ID
Rule 7     variable_decl -> datatype ID
Rule 8     datatype -> DECL_BOOLEAN
Rule 9     datatype -> DECL_FLOAT
Rule 10    datatype -> DECL_INTEGER
Rule 11    datatype -> DECL_STRING
Rule 12    datatype -> DECL_ARRAY
Rule 13    expression -> LPAREN expression RPAREN
Rule 14    expression -> LBRACE expression RBRACE
Rule 15    expression -> LBRACKET expression RBRACKET
Rule 16    struct -> STRUCT ID LBRACE content RBRACE
Rule 17    content -> content func
Rule 18    content -> content variable_decl SEMI
Rule 19    content -> variable_decl SEMI
Rule 20    content -> func
Rule 21    assignment -> variable_decl ASSIGN expression SEMI
Rule 22    assignment -> ID ASSIGN expression SEMI
Rule 23    empty -> <empty>
Rule 24    empty -> NEWLINE
Rule 25    func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE
Rule 26    func_arg -> variable_decl
Rule 27    func_arg -> empty
Rule 28    func_arg -> func_arg SEMI variable_decl
Rule 29    statement_group -> statement_group statement
Rule 30    statement_group -> statement
Rule 31    statement -> RETURN expression SEMI
Rule 32    statement -> assignment
Rule 33    statement -> func
Rule 34    statement -> struct
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression TIMES expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    expression -> expression MODULO expression
Rule 40    expression -> expression IDIVIDE expression
Rule 41    expression -> expression BOR expression
Rule 42    expression -> expression BAND expression
Rule 43    expression -> expression LT expression
Rule 44    expression -> expression GT expression
Rule 45    expression -> expression GE expression
Rule 46    expression -> expression LE expression
Rule 47    expression -> expression EQ expression
Rule 48    expression -> expression NE expression

Terminals, with rules where they appear

ASSIGN               : 21 22
BAND                 : 42
BOR                  : 41
COLON                : 25
COMMA                : 
COMMENT              : 
CONST_BOOLEAN        : 4
CONST_FLOAT          : 1
CONST_INTEGER        : 3
CONST_STRING         : 2
DATATYPE             : 
DECL_ARRAY           : 12
DECL_BOOLEAN         : 8
DECL_FLOAT           : 9
DECL_INTEGER         : 10
DECL_STRING          : 11
DECREMENT            : 
DIVIDE               : 38
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 
EQ                   : 47
FOR                  : 
FUNCTION             : 25
GE                   : 45
GOTO                 : 
GT                   : 44
ID                   : 6 7 16 22 25
IDIVIDE              : 40
IF                   : 
INCREMENT            : 
LAND                 : 
LBRACE               : 14 16 25
LBRACKET             : 15
LE                   : 46
LNOT                 : 
LOR                  : 
LPAREN               : 13 25
LT                   : 43
MINUS                : 36
MODULO               : 39
NE                   : 48
NEWLINE              : 24
NULL                 : 5
PLUS                 : 35
RBRACE               : 14 16 25
RBRACKET             : 15
RETURN               : 31
RPAREN               : 13 25
SEMI                 : 18 19 21 22 28 31
SKIP                 : 
STRUCT               : 16
TIMES                : 37
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 32
content              : 16 17 18
datatype             : 7 25
empty                : 27
expression           : 13 14 15 21 22 31 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48
func                 : 17 20 33
func_arg             : 25 28
statement            : 29 30 0
statement_group      : 25 29
struct               : 34
variable_decl        : 18 19 21 26 28

Parsing method: LALR

state 0

    (0) S' -> . statement
    (31) statement -> . RETURN expression SEMI
    (32) statement -> . assignment
    (33) statement -> . func
    (34) statement -> . struct
    (21) assignment -> . variable_decl ASSIGN expression SEMI
    (22) assignment -> . ID ASSIGN expression SEMI
    (25) func -> . FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE
    (16) struct -> . STRUCT ID LBRACE content RBRACE
    (7) variable_decl -> . datatype ID
    (8) datatype -> . DECL_BOOLEAN
    (9) datatype -> . DECL_FLOAT
    (10) datatype -> . DECL_INTEGER
    (11) datatype -> . DECL_STRING
    (12) datatype -> . DECL_ARRAY

    RETURN          shift and go to state 2
    ID              shift and go to state 7
    FUNCTION        shift and go to state 8
    STRUCT          shift and go to state 10
    DECL_BOOLEAN    shift and go to state 11
    DECL_FLOAT      shift and go to state 12
    DECL_INTEGER    shift and go to state 13
    DECL_STRING     shift and go to state 14
    DECL_ARRAY      shift and go to state 15

    statement                      shift and go to state 1
    assignment                     shift and go to state 3
    func                           shift and go to state 4
    struct                         shift and go to state 5
    variable_decl                  shift and go to state 6
    datatype                       shift and go to state 9

state 1

    (0) S' -> statement .



state 2

    (31) statement -> RETURN . expression SEMI
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 16

state 3

    (32) statement -> assignment .

    $end            reduce using rule 32 (statement -> assignment .)
    RBRACE          reduce using rule 32 (statement -> assignment .)
    RETURN          reduce using rule 32 (statement -> assignment .)
    ID              reduce using rule 32 (statement -> assignment .)
    FUNCTION        reduce using rule 32 (statement -> assignment .)
    STRUCT          reduce using rule 32 (statement -> assignment .)
    DECL_BOOLEAN    reduce using rule 32 (statement -> assignment .)
    DECL_FLOAT      reduce using rule 32 (statement -> assignment .)
    DECL_INTEGER    reduce using rule 32 (statement -> assignment .)
    DECL_STRING     reduce using rule 32 (statement -> assignment .)
    DECL_ARRAY      reduce using rule 32 (statement -> assignment .)


state 4

    (33) statement -> func .

    $end            reduce using rule 33 (statement -> func .)
    RBRACE          reduce using rule 33 (statement -> func .)
    RETURN          reduce using rule 33 (statement -> func .)
    ID              reduce using rule 33 (statement -> func .)
    FUNCTION        reduce using rule 33 (statement -> func .)
    STRUCT          reduce using rule 33 (statement -> func .)
    DECL_BOOLEAN    reduce using rule 33 (statement -> func .)
    DECL_FLOAT      reduce using rule 33 (statement -> func .)
    DECL_INTEGER    reduce using rule 33 (statement -> func .)
    DECL_STRING     reduce using rule 33 (statement -> func .)
    DECL_ARRAY      reduce using rule 33 (statement -> func .)


state 5

    (34) statement -> struct .

    $end            reduce using rule 34 (statement -> struct .)
    RBRACE          reduce using rule 34 (statement -> struct .)
    RETURN          reduce using rule 34 (statement -> struct .)
    ID              reduce using rule 34 (statement -> struct .)
    FUNCTION        reduce using rule 34 (statement -> struct .)
    STRUCT          reduce using rule 34 (statement -> struct .)
    DECL_BOOLEAN    reduce using rule 34 (statement -> struct .)
    DECL_FLOAT      reduce using rule 34 (statement -> struct .)
    DECL_INTEGER    reduce using rule 34 (statement -> struct .)
    DECL_STRING     reduce using rule 34 (statement -> struct .)
    DECL_ARRAY      reduce using rule 34 (statement -> struct .)


state 6

    (21) assignment -> variable_decl . ASSIGN expression SEMI

    ASSIGN          shift and go to state 26


state 7

    (22) assignment -> ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 27


state 8

    (25) func -> FUNCTION . ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE

    ID              shift and go to state 28


state 9

    (7) variable_decl -> datatype . ID

    ID              shift and go to state 29


state 10

    (16) struct -> STRUCT . ID LBRACE content RBRACE

    ID              shift and go to state 30


state 11

    (8) datatype -> DECL_BOOLEAN .

    ID              reduce using rule 8 (datatype -> DECL_BOOLEAN .)
    LBRACE          reduce using rule 8 (datatype -> DECL_BOOLEAN .)


state 12

    (9) datatype -> DECL_FLOAT .

    ID              reduce using rule 9 (datatype -> DECL_FLOAT .)
    LBRACE          reduce using rule 9 (datatype -> DECL_FLOAT .)


state 13

    (10) datatype -> DECL_INTEGER .

    ID              reduce using rule 10 (datatype -> DECL_INTEGER .)
    LBRACE          reduce using rule 10 (datatype -> DECL_INTEGER .)


state 14

    (11) datatype -> DECL_STRING .

    ID              reduce using rule 11 (datatype -> DECL_STRING .)
    LBRACE          reduce using rule 11 (datatype -> DECL_STRING .)


state 15

    (12) datatype -> DECL_ARRAY .

    ID              reduce using rule 12 (datatype -> DECL_ARRAY .)
    LBRACE          reduce using rule 12 (datatype -> DECL_ARRAY .)


state 16

    (31) statement -> RETURN expression . SEMI
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULO expression
    (40) expression -> expression . IDIVIDE expression
    (41) expression -> expression . BOR expression
    (42) expression -> expression . BAND expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
